developer,project,lender,date,status,account
1500,22,1502,1/30/2020,delivered,BC8896170-X6G4
1500,15,1502,2/5/2020,delivered,OU3353212-H3U2
1500,15,1502,3/31/2020,failed,JD3526371-T5Y1
1500,22,1502,3/29/2020,delivered,GL5149729-G2U2
1500,15,1502,1/17/2020,delivered,JL4099851-E8S6
1500,22,1502,3/30/2020,delivered,EX9575695-A4T1
1500,15,1502,2/12/2020,delivered,PJ1961486-S2U5
1500,9,1502,3/7/2020,delivered,UA2807363-V1A0
1500,22,1502,1/8/2020,delivered,LO9027980-N7I8
1500,9,1502,1/26/2020,bounce,NK3237581-X6Y7
1500,22,1502,2/29/2020,delivered,RY2496677-P1A1
1500,9,1502,1/25/2020,delivered,RI7948530-P5L9
1500,15,1502,4/19/2020,delivered,JZ4300503-Y1U1
1500,22,1502,3/14/2020,delivered,TQ6591857-D6L1
1500,22,1502,2/1/2020,bounce,XF6280248-F9V6
1500,15,1502,1/7/2020,delivered,PK0495508-T9A0
1500,22,1502,1/7/2020,delivered,BQ9345019-K0K4
1500,22,1502,4/22/2020,delivered,LK2266091-M9Z1
1500,15,1502,2/4/2020,delivered,DG3798386-S5N1
1500,15,1502,2/5/2020,delivered,MQ1317546-Z1U0
1500,9,1502,1/5/2020,delivered,DE4647082-O6W9
1500,15,1502,1/6/2020,delivered,AT4989409-V1W3
1500,9,1502,3/31/2020,delivered,ZC9575363-Z5J5
1500,22,1502,4/2/2020,delivered,AQ3058500-Q9C4
1500,22,1502,1/16/2020,delivered,OZ6945462-B1D6
1500,9,1502,2/2/2020,delivered,DX4259640-R6N2
1500,9,1502,3/15/2020,delivered,DX3968403-H1T9
1500,9,1502,2/25/2020,delivered,CY7813169-G9E8
1500,22,1502,3/13/2020,delivered,SE7993535-G4X8
1500,22,1502,3/11/2020,delivered,TH4499880-F5Z3
1500,15,1502,1/31/2020,delivered,XX0321125-P5I9
1500,9,1502,4/22/2020,delivered,UJ2419342-P4T3
1500,15,1502,2/15/2020,delivered,NU7858742-G8F3
1500,9,1502,3/30/2020,failed,FO7643987-V7C5
1500,9,1502,2/5/2020,delivered,LS0106995-T2A6
1500,15,1502,1/13/2020,delivered,DQ5343902-R3M2
1500,22,1502,4/2/2020,failed,CA3527816-V7T6
1500,9,1502,2/4/2020,bounce,NA4636631-U3R0
1500,9,1502,4/19/2020,delivered,UZ2615796-V7I4
1500,15,1502,3/11/2020,failed,ZB5128694-G2Z9
1500,22,1502,3/26/2020,delivered,KP6669416-J8N4
1500,15,1502,1/17/2020,delivered,QL8064437-H2B6
1500,22,1502,3/12/2020,delivered,ED0467260-W4Y8
1500,15,1502,1/16/2020,delivered,YO1833822-V4M5
1500,22,1502,2/7/2020,delivered,OC2209264-T6N8
1500,15,1502,3/1/2020,delivered,YJ4232299-V6G4
1500,15,1502,4/11/2020,delivered,ID4258450-T0I2
1500,15,1502,4/5/2020,delivered,GD5585131-K5O5
1500,22,1502,3/26/2020,bounce,DK7465278-W6B1
1500,9,1502,4/17/2020,delivered,FU1486841-H0I6
1500,15,1502,4/13/2020,delivered,TP1319772-G7F3
1500,15,1502,2/25/2020,delivered,VR9680343-H4D6
1500,15,1502,3/29/2020,delivered,YH3893820-S0A1
1500,22,1502,2/17/2020,failed,LG5899445-Z9J9
1500,22,1502,3/27/2020,delivered,WG4366923-P9P4
1500,15,1502,1/31/2020,delivered,OZ1404789-A3N4
1500,22,1502,1/19/2020,delivered,SQ2560958-Z9A0
1500,9,1502,3/12/2020,delivered,MT6745100-U4H2
1500,9,1502,2/6/2020,delivered,OO7605551-U3A0
1500,22,1502,3/21/2020,delivered,AA4804920-N9R0
1500,15,1502,2/21/2020,failed,RC1908968-R5M9
1500,22,1502,3/2/2020,delivered,EN7184582-F6R2
1500,15,1502,2/16/2020,delivered,NF8030844-W5X4
1500,22,1502,1/24/2020,delivered,QC8074400-R3B9
1500,22,1502,2/25/2020,delivered,AH4373931-H2V3
1500,15,1502,3/2/2020,delivered,XL7854322-I0E0
1500,22,1502,3/31/2020,delivered,BZ3845434-M3Z4
1500,22,1502,4/10/2020,delivered,DD1965895-U7Z8
1500,9,1502,4/13/2020,delivered,EA3017944-J5Q4
1500,9,1502,1/9/2020,bounce,HL3895623-C3V0
1500,9,1502,2/16/2020,delivered,KR2178068-J3Q6
1500,22,1502,1/23/2020,delivered,WA0450838-I0K9
1500,9,1502,3/28/2020,delivered,OQ7706237-B1Q6
1500,9,1502,3/5/2020,delivered,GH3193631-D1Z4
1500,15,1502,1/29/2020,delivered,SR0976827-T7B6
1500,15,1502,2/13/2020,delivered,WC8208197-D8C9
1500,15,1502,3/28/2020,delivered,ZU5611248-V0J8
1500,9,1502,1/17/2020,delivered,CX6459425-A0H9
1500,22,1502,2/17/2020,delivered,YR0984430-E3P1
1500,9,1502,1/30/2020,delivered,SA4975376-E3T8
1500,9,1502,4/7/2020,delivered,TT2255889-L3X5
1500,22,1502,2/14/2020,delivered,UD2001847-T6A8
1500,22,1502,4/21/2020,delivered,YF1996647-I8O5
1500,22,1502,3/15/2020,bounce,QH9041192-F2T1
1500,15,1502,4/21/2020,delivered,DX8266715-E4E5
1500,15,1502,2/23/2020,delivered,KH6103590-G8Y4
1500,15,1502,1/23/2020,delivered,DE1121711-K5X9
1500,9,1502,4/4/2020,delivered,IY7369573-M9J0
1500,9,1502,1/11/2020,delivered,SW6152273-N3Q0
1500,15,1502,2/28/2020,failed,SI6297578-D9E7
1500,22,1502,1/17/2020,delivered,HE2730314-O3V8
1500,22,1502,3/10/2020,delivered,IB3173122-H0O4
1500,15,1502,2/7/2020,delivered,SH8805180-A3V8
1500,9,1502,1/3/2020,delivered,AP7379365-T2P7
1500,22,1502,2/19/2020,failed,NU5628459-S4E7
1500,15,1502,4/19/2020,delivered,EF8480745-P0K5
1500,9,1502,2/6/2020,delivered,EP5036552-G5Q8
1500,9,1502,1/11/2020,bounce,PK9573094-Z6E4
1500,15,1502,3/4/2020,delivered,XA2904557-K6P5
1500,9,1502,4/11/2020,failed,IJ0604777-M3Y0
1500,22,1502,2/12/2020,delivered,UI4614909-J6M2
1500,15,1502,4/22/2020,delivered,YR8935590-F1R9
1500,9,1502,2/21/2020,bounce,XN7446963-T3A9
1500,22,1502,1/31/2020,delivered,ZY4475140-C7T7
1500,9,1502,4/4/2020,delivered,VN6880867-A0T2
1500,15,1502,3/25/2020,delivered,ES6475811-H8Q9
1500,22,1502,2/18/2020,delivered,FU8405423-A8I2
1500,15,1502,2/23/2020,delivered,EJ2402081-J7Z7
1500,22,1502,3/24/2020,failed,UG9914464-T8A1
1500,15,1502,2/1/2020,bounce,AH7374436-F5X7
1500,9,1502,4/17/2020,delivered,CC8096993-I8D5
1500,15,1502,1/17/2020,delivered,PY8202297-I0A7
1500,15,1502,3/17/2020,failed,QY1041127-A8D7
1500,15,1502,1/24/2020,delivered,VD6773906-I5Y6
1500,9,1502,2/16/2020,delivered,QV2868294-O6W6
1500,22,1502,2/26/2020,delivered,NC8054484-Z5S9
1500,9,1502,1/27/2020,delivered,PG4882657-V1R7
1500,22,1502,1/26/2020,delivered,XC9629275-L6J5
1500,22,1502,1/5/2020,delivered,IR6166792-O4C4
1500,15,1502,3/8/2020,delivered,XU2962403-J8X5
1500,22,1502,1/25/2020,delivered,TS3111722-F2E0
1500,9,1502,3/8/2020,delivered,ZU7084855-D4I0
1500,22,1502,4/2/2020,bounce,NJ7436796-G0J1
1500,15,1502,3/7/2020,delivered,HS2817230-C2D2
1500,9,1502,3/11/2020,delivered,LA9162630-W1B9
1500,15,1502,2/7/2020,delivered,NQ6894244-P2U9
1500,22,1502,3/21/2020,bounce,UZ4371368-U4B6
1500,15,1502,3/26/2020,delivered,KB5576525-Y0K1
1500,15,1502,1/25/2020,delivered,MQ8769464-A5G0
1500,15,1502,4/21/2020,bounce,FI7825472-H1N1
1500,9,1502,1/20/2020,delivered,AA0099666-W2F7
1500,15,1502,1/8/2020,delivered,BI7631827-Z0S9
1500,9,1502,4/3/2020,delivered,HT2868773-B2R7
1500,15,1502,1/18/2020,bounce,KJ4344757-R9V7
1500,9,1502,1/2/2020,delivered,KY6189261-Y6H5
1500,9,1502,1/31/2020,delivered,JO9928348-S2E9
1500,9,1502,1/25/2020,delivered,LA6717912-O6L6
1500,22,1502,1/28/2020,delivered,OF6145078-Q2B4
1500,9,1502,3/29/2020,delivered,TR1600333-H0Z1
1500,22,1502,1/21/2020,bounce,QE8479712-S1K1
1500,22,1502,3/23/2020,bounce,YT3470110-K1D7
1500,9,1502,1/23/2020,delivered,KP2685935-W0O5
1500,15,1502,1/12/2020,delivered,YA7564496-N3A0
1500,15,1502,2/13/2020,delivered,MC5684356-D7R3
1500,22,1502,2/9/2020,delivered,IJ4124421-S9M4
1500,9,1502,1/21/2020,bounce,LA0479273-F0U4
1500,9,1502,2/12/2020,delivered,CS8338812-Z5C1
1500,22,1502,4/21/2020,delivered,WK2474555-J0N7
1500,22,1502,2/26/2020,delivered,QW9519116-W4R8
1500,9,1502,2/7/2020,delivered,AE8375548-I1X9
1500,9,1502,4/8/2020,delivered,WN3891064-C0B3
1500,9,1502,2/23/2020,delivered,SP1901335-E3E6
1500,9,1502,1/31/2020,delivered,DH0251156-E1Z2
1500,22,1502,4/12/2020,delivered,YE1483749-E8C9
1500,22,1502,1/18/2020,delivered,GC5506215-O2D1
1500,15,1502,1/28/2020,delivered,BD5726509-E5L2
1500,9,1502,4/1/2020,delivered,CZ0813039-Z9U4
1500,15,1502,1/26/2020,delivered,QB8780130-R8A0
1500,15,1502,2/3/2020,delivered,KF6754828-X4O7
1500,15,1502,2/7/2020,delivered,IS7519339-O2U4
1500,9,1502,3/6/2020,delivered,CJ5615543-V8L7
1500,9,1502,2/16/2020,delivered,BD2093242-E8O6
1500,9,1502,2/17/2020,delivered,CE2601193-V9F8
1500,15,1502,4/15/2020,delivered,QK6206510-D2N0
1500,22,1502,3/3/2020,delivered,AC5354369-H9L2
1500,9,1502,4/5/2020,delivered,IJ6546922-K3U8
1500,9,1502,3/30/2020,delivered,HO2736895-R5W8
1500,15,1502,3/15/2020,delivered,FN6636732-B5T2
1500,22,1502,3/5/2020,delivered,UR0550581-X5T5
1500,22,1502,4/16/2020,delivered,PZ1885513-E1R0
1500,22,1502,3/4/2020,delivered,YN0260546-L3F1
1500,15,1502,1/28/2020,delivered,MZ9672752-C7T0
1500,9,1502,4/2/2020,delivered,KC5026139-P2X9
1500,22,1502,3/28/2020,delivered,JW2459624-Y0Z5
1500,22,1502,1/8/2020,delivered,SM5084795-Q4Y3
1500,22,1502,1/28/2020,delivered,VG7094706-N6A5
1500,22,1502,3/2/2020,delivered,BT3111980-D3S7
1500,9,1502,2/8/2020,delivered,BL3010028-U8M9
1500,9,1502,3/4/2020,delivered,TO3930156-X9M9
1500,22,1502,3/25/2020,delivered,GZ6577802-W2A9
1500,22,1502,1/7/2020,delivered,UV7372398-P3H7
1500,9,1502,1/30/2020,delivered,HG5106291-E8A2
1500,15,1502,4/16/2020,delivered,HV7125501-R7D4
1500,15,1502,2/9/2020,delivered,OR7799226-D7R8
1500,9,1502,1/13/2020,delivered,WI8225551-D1I1
1500,9,1502,4/17/2020,delivered,DS2788976-C2Q7
1500,9,1502,3/10/2020,delivered,EC1707513-N6Q9
1500,22,1502,1/9/2020,delivered,QX4944349-C2X4
1500,22,1502,3/28/2020,delivered,YK5855938-T3O5
1500,15,1502,1/17/2020,delivered,FM9919437-C3O9
1500,15,1502,2/18/2020,delivered,WF9075051-J0P5
1500,22,1502,1/26/2020,delivered,FF1444412-R8N7
1500,15,1502,1/20/2020,delivered,OG2604481-J0V3
1500,22,1502,1/18/2020,bounce,JR0065081-X1L1
1500,22,1502,2/28/2020,delivered,EW8352770-I1J7
1500,22,1502,3/22/2020,bounce,AX7571541-W2V7
1500,9,1502,3/7/2020,bounce,ZS2566965-F6W4
1500,9,1502,4/8/2020,delivered,ZQ7385833-D3Z1
1500,15,1502,2/17/2020,delivered,NS4745925-V9W5
1500,15,1502,4/5/2020,delivered,HL8020632-P3J7
1500,22,1502,3/8/2020,delivered,VN2992950-D1H7
1500,22,1502,2/6/2020,bounce,RJ3144751-A3E9
1500,15,1502,3/4/2020,delivered,FT1047108-P7L2
1500,9,1502,4/20/2020,delivered,MT0926332-I1Q2
1500,9,1502,3/12/2020,delivered,AQ6212857-T3G4
1500,22,1502,3/19/2020,delivered,ML3545815-O3U2
1500,22,1502,4/15/2020,delivered,NH1787994-N6B6
1500,22,1502,3/18/2020,delivered,DA3494547-Z4H9
1500,9,1502,2/23/2020,delivered,CN4203298-L7D5
1500,22,1502,4/15/2020,failed,LH8836883-X5F9
1500,9,1502,1/25/2020,delivered,UD9247529-I0Q2
1500,15,1502,4/1/2020,delivered,IP8963086-E0C6
1500,15,1502,2/13/2020,delivered,YT7079943-F3X6
1500,9,1502,3/24/2020,delivered,WJ9188102-S9A1
1500,22,1502,1/13/2020,delivered,NK4668286-W1G2
1500,22,1502,1/27/2020,delivered,VN0221650-J1X4
1500,15,1502,1/21/2020,delivered,XF7794526-T4N7
1500,22,1502,4/16/2020,delivered,KY7936974-X2O0
1500,15,1502,3/18/2020,bounce,BK1361607-E1D7
1500,22,1502,4/11/2020,delivered,VS0377737-J5N1
1500,15,1502,2/20/2020,delivered,MO1595241-V9J7
1500,9,1502,1/4/2020,bounce,VD6876975-K5U7
1500,15,1502,4/18/2020,delivered,DT7609216-P9Q2
1500,15,1502,4/12/2020,delivered,YF5990872-M7J3
1500,15,1502,3/18/2020,delivered,CA1774380-W5F1
1500,15,1502,3/2/2020,delivered,UH5839401-D7R7
1500,15,1502,3/9/2020,bounce,II6938247-Z4S1
1500,22,1502,1/20/2020,delivered,TC9262024-W8B3
1500,9,1502,1/13/2020,delivered,TH7729851-Q8M8
1500,22,1502,1/2/2020,bounce,KC9308263-X5Y7
1500,9,1502,2/13/2020,delivered,JT7286148-I8V8
1500,15,1502,1/21/2020,delivered,RH7102338-V6L5
1500,15,1502,1/10/2020,delivered,EV5026923-B6S3
1500,9,1502,1/30/2020,delivered,VA3493207-L5O6
1500,22,1502,3/24/2020,delivered,XK4659965-F8B2
1500,15,1502,3/3/2020,delivered,QP3120887-Y8U1
1500,22,1502,4/22/2020,delivered,ZG5587574-D0F3
1500,15,1502,2/10/2020,delivered,YP8579620-K7J0
1500,22,1502,2/12/2020,delivered,SW7729615-X4L2
1500,9,1502,1/2/2020,delivered,YQ0859844-L2D5
1500,22,1502,4/11/2020,failed,TL8719272-P1W4
1500,15,1502,1/20/2020,delivered,OO0566765-F6F2
1500,22,1502,4/13/2020,delivered,CW1676822-R4A9
1500,22,1502,2/1/2020,delivered,JX6990242-B5F3
1500,9,1502,4/21/2020,delivered,HD9879594-Q0L2
1500,9,1502,1/7/2020,delivered,JQ4382461-V5N8
1500,9,1502,3/8/2020,delivered,CB4970960-I2V8
1500,9,1502,1/1/2020,delivered,CV6842432-Z7Z4
1500,15,1502,3/7/2020,delivered,YE0986488-R7A9
1500,9,1502,3/1/2020,delivered,ZY2911942-W1N3
1500,22,1502,3/27/2020,delivered,AF8177644-D7Z6
1500,15,1502,1/20/2020,delivered,PQ2363962-A4Z9
1500,22,1502,3/13/2020,delivered,PW0022449-R2I9
1500,15,1502,2/1/2020,delivered,CH6565443-N8L7
1500,15,1502,2/22/2020,delivered,ML0121959-N6G5
1500,22,1502,2/15/2020,delivered,PO0497742-H8N9
1500,9,1502,3/7/2020,delivered,KI2417903-Y7P3
1500,9,1502,2/16/2020,delivered,GF0763189-J1I8
1500,15,1502,1/19/2020,delivered,XU3017713-D2Q7
1500,15,1502,2/1/2020,failed,RX4566291-G4C8
1500,15,1502,4/12/2020,delivered,DW2945354-D6F0
1500,22,1502,2/16/2020,delivered,IY9034285-B4V0
1500,22,1502,2/2/2020,delivered,SW8833190-C5S0
1500,9,1502,3/23/2020,delivered,DG5017935-M8P4
1500,22,1502,2/18/2020,delivered,FU3623332-B7J2
1500,9,1502,2/18/2020,delivered,CN3010922-K0C1
1500,15,1502,1/8/2020,delivered,QM4803741-J7O8
1500,15,1502,3/20/2020,delivered,FF3748990-D2B0
1500,9,1502,1/5/2020,failed,ZR4726450-F3R2
1500,15,1502,1/19/2020,failed,KH3198712-I7X5
1500,22,1502,3/27/2020,delivered,PA4221591-Q0Y5
1500,15,1502,4/21/2020,delivered,WC8144299-K7I6
1500,22,1502,1/16/2020,delivered,FL8897014-T3R8
1500,9,1502,3/27/2020,delivered,XK1559606-T2B2
1500,9,1502,3/19/2020,delivered,RY4384406-A3W2
1500,22,1502,2/22/2020,delivered,AU7528158-I3F5
1500,15,1502,3/31/2020,delivered,OH8312186-M0O0
1500,9,1502,1/29/2020,delivered,UD9703310-F9J9
1500,22,1502,1/26/2020,delivered,ZL8822849-U6D0
1500,22,1502,3/7/2020,delivered,RN6219425-V2Y5
1500,15,1502,3/16/2020,delivered,MX4745412-F5H1
1500,9,1502,3/15/2020,delivered,CR7768440-G4Q7
1500,22,1502,2/24/2020,delivered,CW0965091-W2T3
1500,15,1502,2/1/2020,delivered,JR8177170-H2M2
1500,15,1502,1/12/2020,delivered,DQ1827494-S3U7
1500,22,1502,2/21/2020,delivered,NQ9543912-P8V5
1500,22,1502,3/8/2020,delivered,ZV0544295-A7O9
1500,15,1502,4/7/2020,delivered,FW6737167-W0K9
1500,9,1502,4/15/2020,delivered,TO9779446-G3E9
1500,15,1502,1/11/2020,failed,ZX7597462-R2N7
1500,9,1502,1/15/2020,delivered,GC7916948-E3H6
1500,15,1502,2/7/2020,delivered,SC1556936-B5K1
1500,22,1502,1/19/2020,delivered,UT2331731-E5R4
1500,9,1502,2/13/2020,delivered,PF2810784-R1W3
1500,22,1502,1/30/2020,delivered,GW6454821-I9W1
1500,22,1502,2/16/2020,delivered,JF1479937-J5N7
1500,22,1502,2/14/2020,delivered,PP5104818-N4J9
1500,9,1502,1/27/2020,delivered,MG3398688-O1Y7
1500,15,1502,1/23/2020,delivered,RZ6563517-D9E9
1500,15,1502,4/16/2020,delivered,NG1986812-E7R0
1500,15,1502,1/24/2020,delivered,PU9699297-R4W5
1500,9,1502,2/2/2020,delivered,GA0522090-O2D6
1500,9,1502,3/22/2020,delivered,MC8508023-V8O7
1500,22,1502,4/7/2020,failed,WR3113878-W3F9
1500,22,1502,1/19/2020,bounce,ZX0412121-X4D0
1500,9,1502,2/5/2020,delivered,DQ1096102-S8Y0
1500,9,1502,2/22/2020,delivered,VT3826916-M4V0
1500,15,1502,4/3/2020,delivered,DR5292412-H9Y1
1500,9,1502,4/16/2020,delivered,YF0177616-O5R7
1500,15,1502,2/29/2020,delivered,DI1619103-W2E3
1500,22,1502,4/13/2020,delivered,ZP8963954-S8C2
1500,22,1502,2/10/2020,bounce,FQ4188163-W8Z9
1500,22,1502,2/6/2020,delivered,CW2673964-N7J9
1500,22,1502,3/21/2020,delivered,OZ7974318-K3M7
1500,15,1502,1/22/2020,delivered,BM2344022-B1U7
1500,22,1502,3/1/2020,delivered,GI8544722-E9W4
1500,22,1502,2/11/2020,failed,KJ6632860-N1Q7
1500,22,1502,3/21/2020,delivered,SQ9104127-J7N5
1500,9,1502,2/6/2020,delivered,YH7577313-N6T8
1500,22,1502,4/19/2020,delivered,OU4348310-M5P2
1500,9,1502,3/30/2020,delivered,CZ4371637-A0J0
1500,22,1502,1/13/2020,delivered,BT4071240-B3D7
1500,22,1502,1/1/2020,bounce,UE5224338-Z0K7
1500,22,1502,3/14/2020,delivered,RK8107648-L8O3
1500,22,1502,4/1/2020,delivered,AB5262748-X3Z5
1500,15,1502,1/22/2020,delivered,YK6647309-J9L5
1500,15,1502,1/13/2020,delivered,PQ9400701-Z8V8
1500,9,1502,1/26/2020,delivered,PJ5101584-G3X5
1500,9,1502,3/11/2020,delivered,XW6214188-Q3R0
1500,15,1502,1/16/2020,delivered,WB3822148-J5K7
1500,22,1502,3/7/2020,delivered,AN2184699-K9I1
1500,9,1502,3/20/2020,delivered,YG2045221-L0V9
1500,22,1502,4/7/2020,bounce,OP7579633-W6C3
1500,22,1502,2/26/2020,delivered,EX8550104-C5L5
1500,9,1502,1/9/2020,delivered,KG5089220-Y7B5
1500,15,1502,3/16/2020,delivered,HC2396855-M4X2
1500,22,1502,3/1/2020,delivered,YV7430069-E0Z3
1500,9,1502,1/7/2020,delivered,KN9010641-G4X2
1500,9,1502,3/10/2020,delivered,AQ9309270-N9G9
1500,15,1502,4/10/2020,delivered,DW0814108-G9S7
1500,15,1502,2/20/2020,delivered,ZF1691635-N8Z1
1500,22,1502,4/2/2020,delivered,FC4992493-R1E8
1500,9,1502,2/17/2020,delivered,YI3465990-Y5C2
1500,15,1502,3/12/2020,delivered,KP5871813-L0N0
1500,15,1502,1/14/2020,delivered,XY0646892-Q7L9
1500,22,1502,3/23/2020,delivered,LU0172577-U6R2
1500,9,1502,3/21/2020,delivered,RG4594526-V6C9
1500,22,1502,1/23/2020,delivered,MR2663725-Q5S2
1500,22,1502,4/12/2020,delivered,ZC3640056-X3F0
1500,22,1502,4/6/2020,delivered,CR4246376-F1V2
1500,22,1502,2/4/2020,delivered,ZR9731259-W7N2
1500,9,1502,3/28/2020,delivered,PC8892225-V9E8
1500,9,1502,1/31/2020,delivered,FR3486424-F9D1
1500,9,1502,2/11/2020,delivered,UY9079650-F4C2
1500,9,1502,3/26/2020,delivered,GY6466231-O8E5
1500,9,1502,2/21/2020,delivered,FU7150844-G8N2
1500,9,1502,2/8/2020,delivered,OG3441039-H1P8
1500,22,1502,1/31/2020,delivered,NJ0440817-W2O2
1500,9,1502,3/11/2020,delivered,JN3801923-O4D1
1500,15,1502,1/8/2020,delivered,GP0688435-Y5S9
1500,9,1502,3/20/2020,delivered,TO4951084-B2A9
1500,9,1502,4/14/2020,delivered,AG9030232-M6W5
1500,22,1502,1/30/2020,delivered,AG6937804-P3U6
1500,9,1502,4/9/2020,delivered,TJ0883249-I5T3
1500,22,1502,1/15/2020,delivered,TF4782915-F2Q3
1500,15,1502,1/6/2020,delivered,CP4570292-S1V2
1500,9,1502,1/6/2020,delivered,ZT9954966-S5C2
1500,9,1502,3/4/2020,delivered,QO5737571-Y3T1
1500,22,1502,1/26/2020,failed,EB4201981-S4Q9
1500,22,1502,3/7/2020,delivered,JB8304954-F6F8
1500,15,1502,1/16/2020,delivered,ME1793441-F1V0
1500,15,1502,3/15/2020,delivered,IZ4222216-T4I1
1500,9,1502,1/14/2020,delivered,LG1862725-S4F9
1500,15,1502,3/5/2020,bounce,KB6354975-Y2V8
1500,15,1502,3/5/2020,bounce,EK0577315-Z4Y9
1500,22,1502,2/24/2020,failed,AJ5943405-B0K4
1500,9,1502,1/31/2020,delivered,FI3690012-Z1C9
1500,15,1502,2/16/2020,delivered,DY1461765-W9O8
1500,15,1502,1/7/2020,delivered,IY0086083-W2U2
1500,15,1502,3/14/2020,delivered,MH0100906-P4C4
1500,15,1502,4/8/2020,delivered,MM8871369-W1H1
1500,9,1502,1/3/2020,delivered,SZ2368807-K8C2
1500,9,1502,4/13/2020,delivered,OH3930080-E2R5
1500,9,1502,1/1/2020,delivered,ZK1339496-G3Q8
1500,15,1502,4/5/2020,delivered,US0177410-V5O3
1500,22,1502,2/13/2020,delivered,UQ1544308-H1V0
1500,9,1502,2/18/2020,delivered,WP9823670-N3C4
1500,15,1502,4/15/2020,failed,WO8172142-J4P4
1500,15,1502,3/20/2020,delivered,WT3095340-E0G5
1500,9,1502,1/6/2020,delivered,HI1312636-V1D7
1500,15,1502,1/7/2020,delivered,ZA7692597-J4O8
1500,15,1502,2/2/2020,delivered,DB6459706-O8G4
1500,22,1502,3/28/2020,delivered,KQ6187719-P0E0
1500,9,1502,4/4/2020,delivered,TR3651181-S6V3
1500,22,1502,3/3/2020,delivered,FB7491728-X7O9
1500,22,1502,3/13/2020,bounce,AV7934090-O8H8
1500,22,1502,2/20/2020,delivered,HV3436235-C4B5
1500,22,1502,3/24/2020,bounce,GS2569306-I0R0
1500,15,1502,1/21/2020,delivered,JL4612115-X2F2
1500,15,1502,1/25/2020,bounce,PI0706917-X4L0
1500,15,1502,1/24/2020,delivered,PE9415417-B1X5
1500,22,1502,2/29/2020,delivered,SY9386253-M3I5
1500,9,1502,1/22/2020,delivered,HX0691914-J6L5
1500,22,1502,3/10/2020,delivered,JJ5903009-C7G0
1500,22,1502,4/12/2020,delivered,OM9077857-W6L8
1500,22,1502,4/10/2020,delivered,UP0902471-N0I8
1500,9,1502,3/12/2020,delivered,CM7253013-J2P7
1500,9,1502,3/10/2020,delivered,FQ4871060-Z9K9
1500,9,1502,3/3/2020,delivered,UR9511303-I1O5
1500,9,1502,1/30/2020,delivered,BE9613540-I8H7
1500,15,1502,4/6/2020,delivered,DY1343966-T1F3
1500,22,1502,3/30/2020,delivered,CZ1236691-T0R3
1500,9,1502,3/27/2020,delivered,QF6650937-T6K6
1500,15,1502,4/20/2020,failed,OD7982935-Y3N9
1500,22,1502,1/19/2020,delivered,KH9926281-R0W5
1500,22,1502,4/13/2020,delivered,OH4382900-B1N1
1500,15,1502,3/19/2020,delivered,GR8502660-A9W5
1500,9,1502,4/14/2020,delivered,XX6940899-K4F7
1500,9,1502,3/12/2020,delivered,UL6474251-L0I5
1500,22,1502,3/17/2020,delivered,GO3673388-Q5X0
1500,9,1502,2/18/2020,delivered,CN3516119-P5P5
1500,9,1502,4/16/2020,delivered,GB2206323-N2G1
1500,15,1502,1/24/2020,delivered,UA0686096-X5P5
1500,15,1502,4/10/2020,delivered,RF0278178-J6G6
1500,9,1502,1/27/2020,delivered,UQ4145713-S4U3
1500,9,1502,1/28/2020,delivered,IC5417173-X4O1
1500,22,1502,2/22/2020,delivered,HK6736736-I3N5
1500,15,1502,2/8/2020,delivered,AB8048373-K9D1
1500,9,1502,1/26/2020,delivered,AD7107431-J2V8
1500,9,1502,4/21/2020,delivered,RZ5254655-R6T2
1500,22,1502,3/26/2020,delivered,JQ3875961-U4T6
1500,9,1502,3/31/2020,delivered,TN3146132-E3H5
1500,15,1502,2/2/2020,delivered,PJ7784997-V0H6
1500,22,1502,2/22/2020,failed,XR7947747-U4Y5
1500,15,1502,3/5/2020,delivered,MP7610323-X4A3
1500,15,1502,1/4/2020,delivered,SU8973332-C4C9
1500,22,1502,2/12/2020,delivered,KC7331051-B7K8
1500,15,1502,2/10/2020,delivered,IF0402390-F9Y8
1500,15,1502,1/31/2020,delivered,AC3798581-N7R3
1500,9,1502,1/13/2020,delivered,MN9784987-K4R2
1500,9,1502,1/10/2020,delivered,QE8098334-U4A2
1500,22,1502,3/25/2020,delivered,WR1291470-W5N9
1500,15,1502,1/28/2020,delivered,LK4667471-Q3G7
1500,22,1502,3/26/2020,delivered,EM5137242-S7A2
1500,9,1502,2/8/2020,bounce,CN8976482-W8A0
1500,22,1502,4/1/2020,delivered,HI7066022-X1X8
1500,22,1502,2/26/2020,delivered,VU7608047-E9B9
1500,22,1502,2/17/2020,delivered,VT0581309-J0N4
1500,15,1502,2/4/2020,delivered,TM5150327-G6B2
1500,22,1502,1/26/2020,delivered,WW9166124-W9I1
1500,15,1502,4/19/2020,delivered,WA5364753-N8W1
1500,15,1502,3/23/2020,delivered,AW4520610-M3B9
1500,9,1502,3/8/2020,delivered,HX1299877-K0M5
1500,9,1502,3/23/2020,delivered,HU1220094-S1G5
1500,22,1502,2/17/2020,delivered,PJ9816703-S9E5
1500,22,1502,3/14/2020,bounce,EV4408915-E0Z8
1500,9,1502,4/14/2020,delivered,YU8210083-J8O3
1500,22,1502,2/27/2020,delivered,AS0774617-S9M9
1500,22,1502,3/18/2020,delivered,WB8514635-D7K8
1500,9,1502,1/14/2020,delivered,KY3917927-C4R5
1500,22,1502,2/25/2020,delivered,ZM8268133-D1P3
